cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s223">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s224">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s226">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s226doit">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s227">' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s231">' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '<Style ss:ID="CellForVenc">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Left" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += ' </Styles>' + CRLF
cXmls += ' <Worksheet ss:Name="Plan1" ss:Protected="1">' + CRLF
cXmls += '  <Names>' + CRLF
//nRw := Len(aObs)+64
//Alterado em 04/09/14 - ET
/* Alterado em 07/04/2017 - Franklin B. Oliveira
	Correção no cálculo da área de impressão.
*/
If Empty(aObs) .And. Empty(aVenc)
	nRw := Len(aDados) + 20
Else
	nRw := Len(aObs) //Linhas da observação
	nRw += Len(aVenc)//Linhas do vencedor
	nRw += Len(aDados)//Linhas dos itens
	nRw += 24 //Linhas fixas
EndIf

//Final
cXmls += '   <NamedRange ss:Name="Print_Area" ss:RefersTo="=Plan1!R1C1:R'+cValToChar(nRw)+'C9"/>' + CRLF
cXmls += '  </Names>' + CRLF
cXmls += '  <Table ss:ExpandedColumnCount="'+cColun+'" ss:ExpandedRowCount="'+ cNumLin +'" x:FullColumns="1"' + CRLF
cXmls += '   x:FullRows="1" ss:StyleID="s62">' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:AutoFitWidth="0" ss:Width="65"/>' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:AutoFitWidth="0" ss:Width="65"/>' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:AutoFitWidth="0" ss:Width="57"/>' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:AutoFitWidth="0" ss:Width="125"/>' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:AutoFitWidth="0" ss:Width="333"/>' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:AutoFitWidth="0" ss:Width="240"/>' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:AutoFitWidth="0" ss:Width="88"/>' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:AutoFitWidth="0" ss:Width="135"/>' + CRLF
cXmls += '   <Column ss:StyleID="s62" ss:Hidden="1" ss:AutoFitWidth="0" ss:Width="111"/>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="0.75">' + CRLF
cXmls += '    <Cell ss:StyleID="s63"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s64"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s64"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s65"><Data ss:Type="String">' + OemToAnsi("Mapa Comparativo de Pre&ccedil;os") + '</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s66"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s66"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s66"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s67"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s68"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0">' + CRLF
cXmls += '    <Cell ss:MergeAcross="2" ss:MergeDown="3" ss:StyleID="s70"><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeAcross="3" ss:MergeDown="6" ss:StyleID="m139884532"><Data' + CRLF
cXmls += '      ss:Type="String">' + OemToAnsi("Mapa Comparativo de Pre&ccedil;os") + '</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s85"><ss:Data ss:Type="String"' + CRLF
cXmls += '      xmlns="http://www.w3.org/TR/REC-html40"><B> </B><Font></Font></ss:Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeDown="1" ss:StyleID="s87"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s88"/>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="6.75">' + CRLF
cXmls += '    <Cell ss:Index="8" ss:StyleID="s89"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:Index="10" ss:StyleID="s88"/>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="11.25">' + CRLF
cXmls += '    <Cell ss:Index="8" ss:StyleID="s90"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s91"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s88"/>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="11.25">' + CRLF
cXmls += '    <Cell ss:Index="8" ss:StyleID="s90"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s91"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s88"/>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="16.5">' + CRLF
cXmls += '    <Cell ss:MergeAcross="2" ss:StyleID="s93"><Data ss:Type="String">SIGA/DTCOMR01/v.11</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:Index="8" ss:StyleID="s96"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s97"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="16.5">' + CRLF
cXmls += '    <Cell ss:MergeAcross="2" ss:StyleID="s99"><ss:Data ss:Type="String"' + CRLF
cXmls += '      xmlns="http://www.w3.org/TR/REC-html40"><B>Hora:</B><Font> '+Time()+'</Font></ss:Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:Index="8" ss:StyleID="s102"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s103"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="16.5">' + CRLF
cXmls += '    <Cell ss:MergeAcross="2" ss:StyleID="s105"><ss:Data ss:Type="String"' + CRLF
cXmls += '      xmlns="http://www.w3.org/TR/REC-html40"><B>Empresa:</B><Font>'+ AllTrim(SM0->M0_NOME) +'</Font><B></B><Font> </Font><B>Filial:</B><Font>'+AllTrim(FWFilName( cEmpAnt, SC8->C8_FILIAL ))+'</Font></ss:Data><NamedCell' + CRLF  // - ET 09/09/14
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:Index="8" ss:StyleID="s107"><ss:Data ss:Type="String"' + CRLF
cXmls += '      xmlns="http://www.w3.org/TR/REC-html40"><B>Impress&atilde;o:</B><Font> '+DTOC(dDataBase)+'</Font></ss:Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s108"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="15">' + CRLF
cXmls += '    <Cell ss:StyleID="s109"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s103"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s103"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s110"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s110"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s110"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s110"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s110"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s97"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="15">' + CRLF
cXmls += '    <Cell ss:MergeAcross="1" ss:StyleID="s112"><Data ss:Type="String">Solicita&ccedil;&atilde;o de Compra</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s116"><Data ss:Type="String">Cota&ccedil;&atilde;o</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeAcross="1" ss:StyleID="s117"><Data ss:Type="String">Crit&eacute;rio de Sele&ccedil;&atilde;o</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeAcross="1" ss:StyleID="s117"><Data ss:Type="String">Elaborado por</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s117doit"><Data ss:Type="String">Data de An&aacute;lise</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s120"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="15">' + CRLF
cXmls += '    <Cell ss:MergeAcross="1" ss:StyleID="s122"><Data ss:Type="String">'+aDados[1][1]+'</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s126"><Data ss:Type="String">'+aDados[1][2]+'</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeAcross="1" ss:StyleID="s125"><Data ss:Type="String">'+cCriterio+'</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeAcross="1" ss:StyleID="s125"><Data ss:Type="String">'+aDados[1][15]+'</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s126doit"><Data ss:Type="String">'+Iif(Valtype(aDados[1][16]) = 'D',DtoC(aDados[1][16]),aDados[1][16])+'</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s127"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
//Itens
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="15"/>' + CRLF;;
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="15">' + CRLF
cXmls += '    <Cell ss:MergeDown="3" ss:StyleID="m139908640"><Data ss:Type="String">Item</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeDown="3" ss:StyleID="m139908660"><Data ss:Type="String">Qtde.</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeDown="3" ss:StyleID="m139908680"><Data ss:Type="String">UM</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeDown="3" ss:StyleID="m139908700"><Data ss:Type="String">C&oacute;digo</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeDown="3" ss:StyleID="m139908720"><Data ss:Type="String">Produto/Servi&ccedil;o</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeDown="3" ss:StyleID="m139908740"><Data ss:Type="String">Fornecedor</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeDown="3" ss:StyleID="m57081344doit"><Data ss:Type="String">Vlr.Unitario</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeDown="3" ss:StyleID="m57081344doit"><Data ss:Type="String">Valor Total</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s159"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="15">' + CRLF
cXmls += '    <Cell ss:Index="9" ss:StyleID="s160"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="15">' + CRLF
cXmls += '    <Cell ss:Index="9" ss:StyleID="s161"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="15">' + CRLF
cXmls += '    <Cell ss:Index="9" ss:StyleID="s162"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
nI := 1
While nI <= Len(aDados)	
	If SubStr(aDados[nI][13],1,4) == nItem
		nQtdFor++
		nI++
	Else
		Aadd(aForQtd,{SubStr(aDados[nI-1][13],1,4),nQtdFor})
		nQtdFor := 0
		nItem := Soma1(nItem)
	EndIf
EndDo

If nI > Len(aDados)
	Aadd(aForQtd,{SubStr(aDados[nI-1][13],1,4),nQtdFor})
EndIf

aDados2 := aClone(aDados)

For ix1 := 1 To Len(aDados)
	
	nNumItem := aScan(aForQtd,{|x| x[1] == SubStr(aDados[ix1][13],1,4)})
	                                                             
	///Ajustar altura da linha conforme descrição do produto expandindo na celula de resultado - ET
	//nAjusta  := (Len(AllTrim(aDados[ix1][4])) * 0.3)  			// Celula de Resultado fica com altura menor
	nAjusta  := Max((Len(AllTrim(aDados[ix1][4])) * 0.3), 47)  	// Celula de resultdao mantem a proporção das outras celulas
	
	If nNumItem != 0 .And. aScan(aJaFiz,{|x| x[1] == aDados[ix1][13]}) == 0
		//Abertura da primeira linha do primeiro item 
		//Linha de ajustes movita para loop ix2 quando for dados de resultado - ET
		//cXmls += '	<Row ss:AutoFitHeight="1" ss:Height="'+cValToChar(len(AllTrim(aDados[ix1][4])) * 0.3)+'">' + CRLF 
		cXmls += '	<Row ss:AutoFitHeight="1" ss:Height="47">' + CRLF
		cXmls += '		<Cell ss:MergeDown="' + cValToChar(aForQtd[nNumItem,2]-1) + '" ss:StyleID="m57081384Cen"><Data ss:Type="String">'+AllTrim(aDados[ix1][13])+'</Data><NamedCell' + CRLF //ITEM
		cXmls += '			ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '		<Cell ss:MergeDown="' + cValToChar(aForQtd[nNumItem,2]-1) + '" ss:StyleID="m57081384Cen"><Data ss:Type="String">'+AllTrim(aDados[ix1][6])+'</Data><NamedCell' + CRLF // QUANTIDADE
		cXmls += '			ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '		<Cell ss:MergeDown="' + cValToChar(aForQtd[nNumItem,2]-1) + '" ss:StyleID="m57081384Cen"><Data ss:Type="String">'+AllTrim(aDados[ix1][5])+'</Data><NamedCell' + CRLF // UM
		cXmls += '			ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '		<Cell ss:MergeDown="' + cValToChar(aForQtd[nNumItem,2]-1) + '" ss:StyleID="m57081384Cen"><Data ss:Type="String">'+AllTrim(aDados[ix1][3])+'</Data><NamedCell' + CRLF // CODIGO
		cXmls += '			ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '		<Cell ss:MergeDown="' + cValToChar(aForQtd[nNumItem,2]-1) + '" ss:StyleID="m57081384doit"><Data ss:Type="String">'+AllTrim(aDados[ix1][4])+'</Data><NamedCell' + CRLF // PRODUTO/SERVIÇO
		cXmls += '			ss:Name="Print_Area"/></Cell>' + CRLF
      //Primeiro fornecedor
		cXmls += '		<Cell ss:StyleID="m57081384doit"><Data ss:Type="String">'+AllTrim(aDados[ix1][9])+'</Data><NamedCell' + CRLF // FORNECEDOR
		cXmls += '			ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '		<Cell ss:StyleID="m57081384"><Data ss:Type="String">'+AllTrim(aDados[ix1][10])+'</Data><NamedCell' + CRLF // VALOR UNIT
		cXmls += '			ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '		<Cell ss:StyleID="m57081384"><Data ss:Type="String">'+AllTrim(aDados[ix1][11])+'</Data><NamedCell' + CRLF // VALOR TOTAL
		cXmls += '			ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '		<Cell ss:StyleID="m57081384"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '	</Row>' + CRLF
		//				 ITEM	        |   FORNECEDOR  | LOJA
		aAdd(aJaFiz, {aDados[ix1][13], aDados[ix1][7], aDados[ix1][8]})
		
		If aForQtd[nNumItem][2] > 1
			nIniFor	:= 1
			
			For ix2 := nIniFor To Len(aDados2)
				If (aDados2[ix2][13] == aDados[ix1][13]) .And. aScan(aJaFiz,{|x| x[1] == aDados2[ix2][13] .and. x[2] == aDados2[ix2][7] .and. x[3] == aDados2[ix2][8]}) == 0
				
					//Ajuste altura da linha descrição do produto ET
					If AllTrim(aDados2[ix2,9]) == "R  E  S  U  L  T  A  D  O"
						cXmls += '	<Row ss:AutoFitHeight="1" ss:Height="'+cValToChar(nAjusta)+'">' + CRLF 
					Else	
						cXmls += '   <Row ss:AutoFitHeight="1" ss:Height="47">' + CRLF
					Endif                                                                            
					
					cXmls += '    <Cell ss:Index="'+cIndexF+'" ss:StyleID="m57081384doit"><Data ss:Type="String">'+AllTrim(aDados2[ix2][9])+'</Data><NamedCell' + CRLF // FORNECEDOR
					cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
					cXmls += '    <Cell ss:StyleID="m57081384"><Data ss:Type="String">'+Alltrim(aDados2[ix2][10])+'</Data><NamedCell' + CRLF // VALOR UNIT
					cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
					cXmls += '    <Cell ss:StyleID="m57081384"><Data ss:Type="String">'+Alltrim(aDados2[ix2][11])+'</Data><NamedCell' + CRLF // VALOR TOTAL
					cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
					cXmls += '    <Cell ss:StyleID="m57081384"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
					cXmls += '   </Row>' + CRLF
					aAdd(aJaFiz,{aDados2[ix2][13], aDados2[ix2][7], aDados2[ix2][8]})
				EndIf
			Next ix2
		EndIf
	EndIf
	
	nIndex += aForQtd[nNumItem][2] + 1
	
Next ix1

//Total - ET 08/09/14

nI := 0  
aEval(aVenc, {|x| nI+=x[3]})

cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="47">' + CRLF
cXmls += '    <Cell ss:MergeAcross="4" ss:StyleID="m58403516"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeAcross="1" ss:StyleID="m58403476"><Data ss:Type="String">T O T A L   D A    C O M P R A </Data><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s217"><Data ss:Type="String">'+Transform(nTotRes, "@E 999,999,999.99")+'</Data><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s174"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF

//Rodape
//Alterado em 04/09/14 - ET
If Len(aVenc) > 0
	For ixt := 1 To Len(aVenc)
		_cStrAux := ""
		If _nTipo = 1 // Menor preco
			_cStrAux := "Menor pre&ccedil;o para"
		ElseIf _nTipo = 3 // vencedor
			_cStrAux := "Venceu"
		EndIf
		
		If Len(aVenc[ixt][2]) >= 100
			cXmls += '   <Row ss:AutoFitHeight="0"><Cell ss:MergeAcross="6" ss:StyleID="s218doit"><Data ss:Type="String">'+ Alltrim(aVenc[ixt][1]) +' '+_cStrAux+' o(s) item(s) :</Data><NamedCell ss:Name="Print_Area"/></Cell><Cell ss:StyleID="s219"><NamedCell ss:Name="Print_Area"/></Cell></Row>' + CRLF
			For nI := 1 To Len(aVenc[ixt][2]) Step 100
				cVenc := Trim(SubStr(aVenc[ixt][2],nI,99))
				If Len(cVenc) < 99
					cVenc += " Total: R$"+ Alltrim(Transform(aVenc[ixt][3],PesqPict("SC8","C8_TOTAL")))
				Endif	
				cXmls += '   <Row ss:AutoFitHeight="0">' + CRLF
				cXmls += '    <Cell ss:MergeAcross="6" ss:StyleID="s218doit"><Data ss:Type="String">'+ cVenc + '</Data><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
				cXmls += '    <Cell ss:StyleID="s219"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
				cXmls += '   </Row>' + CRLF
			Next nI
		Else
			cXmls += '   <Row ss:AutoFitHeight="0">' + CRLF
			
			cXmls += '    <Cell ss:MergeAcross="7" ss:StyleID="CellForVenc"><Data ss:Type="String">'+ Alltrim(aVenc[ixt][1]) + ' '+;
				_cStrAux+' o(s) item(s) :'+ aVenc[ixt][2] + ' Total: R$'+ Alltrim(Transform(aVenc[ixt][3],PesqPict("SC8","C8_TOTAL")))+;
				'</Data><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
			cXmls += '   </Row>' + CRLF
		EndIf
	Next ixt
Else
	cXmls += '   <Row ss:AutoFitHeight="0">' + CRLF
	
	cXmls += '    <Cell ss:MergeAcross="6" ss:StyleID="s218doit"><Data ss:Type="String">' +; 
	'Vencedor n&atilde;o definido ainda.'+'</Data><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
	
	cXmls += '    <Cell ss:StyleID="s219"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
	cXmls += '   </Row>' + CRLF
EndIf
//Final	

cXmls += '   <Row ss:AutoFitHeight="0">' + CRLF
cXmls += '    <Cell ss:Index="6" ss:StyleID="s159"><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s159"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s193"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF

//Observações

For nI := 1 To Len(aObs)
	
	cXmls += '   <Row ss:AutoFitHeight="0">' + CRLF

	If nI == 1
		cXmls += '    <Cell ss:MergeAcross="6" ss:StyleID="s218doit"><Data ss:Type="String">Observa&ccedil;&otilde;es:</Data><NamedCell' + CRLF //s224
		cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
		cXmls += '    <Cell ss:StyleID="s226doit"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF //s223
		cXmls += '		</Row>'
		If !leptMtv 
			cXmls += '   <Row ss:AutoFitHeight="0">' + CRLF
			cXmls += '    <Cell ss:MergeAcross="6" ss:StyleID="s218doit"><Data ss:Type="String">'+ Alltrim(aObs[nI][1]) +' - Item:'+ Alltrim(aObs[nI][2]) +' - '+Alltrim(aObs[nI][3])+'</Data><NamedCell' + CRLF
			cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
		Else
			cXmls += '    <Cell ss:StyleID="s218doit"><Data ss:Type="String"></Data><NamedCell' + CRLF
			cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
		EndIf
	Else	
		If !leptMtv 
			cXmls += '    <Cell ss:MergeAcross="6" ss:StyleID="s218doit"><Data ss:Type="String">'+ Alltrim(aObs[nI][1]) +' - Item:'+ Alltrim(aObs[nI][2]) +' - '+Alltrim(aObs[nI][3])+'</Data><NamedCell' + CRLF
