	cQuery += " AND SED.ED_XTIPO IN "+ FormatIn(cQryIn,"#") +" "+CRLF
	cQuery += " WHERE ZF4.D_E_L_E_T_=' ' AND ZF4_COND='D' AND ED_COND='D' " + CRLF
	cQuery += " AND ZF4.ZF4_DATA   BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' " + CRLF
	cQuery += " AND ZF4.ZF4_FILIAL BETWEEN '"+MV_PAR10+"' AND '"+MV_PAR11+"' " + CRLF
	
	MemoWrite("C:\temp\LOGSQL\"+_cPerg+"fProcSe2.txt" , cQuery) // escreve em arquivo de texto e se nao encontrar cria o arquivo

	DbUseArea(.T., "TOPCONN", TCGenQry(,,cQuery), _cTbSe2, .F., .F.)

	While ( (_cTbSe2)->(!Eof()) )
		//_cPai := (_cTbSe2)->(Iif(Empty(ED_PAI), PadR(NATUREZ,18), PadR(ED_PAI,17)+"Z"))
		_cPai := fGetPai((_cTbSe2)->ED_FILIAL, (_cTbSe2)->NATUREZ)
		
		(_cALiasTmp)->(DbGoTop())
		If (_cALiasTmp)->(DbSeek("3F"+(_cTbSe2)->(TIPO + _cPai + NATUREZ )))
			If !Empty((_cTbSe2)->DT_PG)
				cData:= Iif(MV_PAR02 == 1,(_cTbSe2)->(DT_PG), SubStr((_cTbSe2)->(DT_PG),1,6))  
				nPos := aScan(_aCols,{|x| x[2] == cData })
				If nPos > 0 .AND. Reclock(_cALiasTmp,.F.)
					(_cALiasTmp)->(&("VALOR"+StrZero(nPos,02))) += (_cTbSe2)->(VL_PG)
					MsUnLock()
				EndIf
			EndIf
			
			// o que o titulo tiver de saldo sempre vai aparecer na data de vencimento ou mes de vencimento
			If (_cTbSe2)->VL_SALDO <> 0 .AND. aScan(_aKeyTit , (_cTbSe2)->KEY_TIT) = 0
				Aadd(_aKeyTit , (_cTbSe2)->KEY_TIT)
				cData:= Iif(MV_PAR02 == 1,(_cTbSe2)->(DT_VENC), SubStr((_cTbSe2)->(DT_VENC),1,6))  
				nPos := aScan(_aCols,{|x| x[2] == cData })
				If nPos > 0 .AND. Reclock(_cALiasTmp,.F.)
					(_cALiasTmp)->(&("VALOR"+StrZero(nPos,02))) += (_cTbSe2)->(VL_SALDO)
					MsUnLock()
				EndIf
			EndIf
		EndIf 

		(_cTbSe2)->(dbSkip())
	EndDo

Return

/*/
@author: caiocrol
@data: 18/08/2014
@descricao: Impressao do cabecalho de cada bordero
/*/
Static Function fImpCab(oReport)
Local cStartPath	:= GetSrvProfString("Startpath","")
Local cLogo := cStartPath + "LGRL" + SM0->M0_CODIGO + IIf( lFWCodFil, FWGETCODFILIAL, SM0->M0_CODFIL ) + ".BMP" 	// Empresa+Filial

oReport:PrintText("")
//oReport:ThinLine()
If !File( cLogo )
	//cLogo := cStartPath + "LGRL" + SM0->M0_CODIGO + ".BMP" // Empresa
	cLogo := cStartPath + "LGRL" + SM0->M0_CODIGO + ".BMP" 	// Empresa
	If !File( cLogo )
		cLogo := cStartPath + "LGMID" + SM0->M0_CODIGO + ".PNG" // Empresa
		oReport:SayBitmap (oReport:Row(),050,cLogo,213,200)
	Else
		oReport:SayBitmap (oReport:Row(),050,cLogo,110,36)
	EndIf
	//oReport:SayBitmap( oReport:Row(),005,cLogo )
Else
	oReport:SayBitmap (oReport:Row(),050,cLogo,110,36)
endif

oReport:PrtRight( "Folha: " + AllTrim(cValToChar(oReport:oPage:nPage)))
oReport:SkipLine()
oReport:PrtCenter(oReport:cTitle)
oReport:PrtRight( DToC(dDataBase) )
oReport:SkipLine()
oReport:PrtCenter(Iif(MV_PAR01 == 1, "Sintético","Analítico"))
oReport:PrtRight( "Empresa: " + AllTrim( FwEmpName(cEmpAnt) ) + " / Filial: " + AllTrim( FWFilialName() ) )
oReport:SkipLine()
oReport:PrtRight( Time() )
oReport:SkipLine()
oReport:SkipLine()

oReport:ThinLine()
Return

//------------------------------------------------------------------
/*/{Protheus.doc} AjustaSX1
Ajusta as Perguntas

@author Caio Renan
@since 15/07/2015
@version 1.0
@param cPerg, character, Nome do Cadastro de Pergunta
/*/
//------------------------------------------------------------------
Static Function AjustaSX1(cPerg)

	Local aHelp01 := {}
	Local aHelp03 := {}
	Local aHelp04 := {}
	Local aHelp05 := {}
	Local aHelp06 := {}
	Local _nLenSED := TamSX3("ED_CODIGO")[1]
	Local _nLenFilial := Len(FWxFilial("CT1"))

	/*u_SFPUTSX1(cPerg, "01", "Considera fluxo?"       ,"","","mv_ch1","N",01         ,00,00,"C","",""    ,"","","mv_par01","1-Sintético","","","","2-Analítico","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "02", "Tipo?"                  ,"","","mv_ch2","N",01         ,00,00,"C","",""    ,"","","mv_par02","1-Dia","","","","2-Mês","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "03", "Natureza?"              ,"","","mv_ch3","C",20         ,00,00,"R","","SED" ,"","","mv_par03","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "04", "Data de?"               ,"","","mv_ch4","D",08         ,00,00,"G","",""    ,"","","mv_par04","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "05", "Data ate?"              ,"","","mv_ch5","D",08         ,00,00,"G","",""    ,"","","mv_par05","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "06", "Mostra visão?"          ,"","","mv_ch6","N",01         ,00,00,"C","",""    ,"","","mv_par06","1-Geral","","","","2-Operacional","","","3-Investimento","","","4-Financiamento","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "07", "Seleciona Filial?"      ,"","","mv_ch7","N",01         ,00,00,"C","",""    ,"","","mv_par07","1-Sim","","","","2-Não","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "08", "Compor Saldo Anterior?" ,"","","mv_ch8","N",01         ,00,00,"C","",""    ,"","","mv_par08","1-Sim","","","","2-Não","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "09", "Cons. Pedido de Compra?","","","mv_ch9","N",01         ,00,00,"C","",""    ,"","","mv_par09","1-Sim","","","","2-Não","","","","","","","","","","","",,"","","")
	*/
	
	u_SFPUTSX1(cPerg, "01", "Considera fluxo?"       ,"","","mv_ch1","N",01         ,00,00,"C","",""    ,"","","mv_par01","1-Sintético","","","","2-Analítico","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "02", "Tipo?"                  ,"","","mv_ch2","N",01         ,00,00,"C","",""    ,"","","mv_par02","1-Dia","","","","2-Mês","","","","","","","","","","","",,"","","")
	//u_SFPUTSX1(cPerg, "03", "Natureza?"              ,"","","mv_ch3","C",20         ,00,00,"R","","SED" ,"","","mv_par03","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "03", "Data de?"               ,"","","mv_ch3","D",08         ,00,00,"G","",""    ,"","","MV_PAR03","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "04", "Data ate?"              ,"","","mv_ch4","D",08         ,00,00,"G","",""    ,"","","MV_PAR04","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "05", "Mostra visão?"          ,"","","mv_ch5","N",01         ,00,00,"C","",""    ,"","","MV_PAR05","1-Geral","","","","2-Receitas correntes","","","3-Despesas correntes","","","","","","","","",,"","","")
	//u_SFPUTSX1(cPerg, "07", "Seleciona Filial?"      ,"","","mv_ch7","N",01         ,00,00,"C","",""    ,"","","mv_par07","1-Sim","","","","2-Não","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "06", "Compor Saldo Anterior?" ,"","","mv_ch6","N",01         ,00,00,"C","",""    ,"","","MV_PAR06","1-Sim","","","","2-Não","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "07", "Cons. Pedido de Compra?","","","mv_ch7","N",01         ,00,00,"C","",""    ,"","","MV_PAR07","1-Sim","","","","2-Não","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "08", "Natureza de?"           ,"","","mv_ch8","C",_nLenSED   ,00,00,"G","","SED" ,"","","MV_PAR08","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "09", "Natureza ate?"          ,"","","mv_ch9","C",_nLenSED   ,00,00,"G","","SED" ,"","","MV_PAR09","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "10", "Filial de?"             ,"","","mv_cha","C",_nLenFilial,00,00,"G","","XM0" ,"","","MV_PAR10","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "11", "Filial ate?"            ,"","","mv_chb","C",_nLenFilial,00,00,"G","","XM0" ,"","","MV_PAR11","","","","","","","","","","","","","","","","",,"","","")
	u_SFPUTSX1(cPerg, "12", "Imprime zerados?"       ,"","","mv_chc","N",01         ,00,00,"C","",""    ,"","","MV_PAR12","1-Sim","","","","2-Não","","","","","","","","","","","",,"","","")
	
Return Nil

Static Function teste(oReport)

	Local aCabec    := {}
	Local cNmEmp    := ""
	Local cNmFilial := ""
	Local cChar     := CHR(160)
	
	If SM0->(Eof())
		SM0->(MsSeek( cEmpAnt + cFilAnt, .T. ))
	EndIf
	
	cNmEmp    := AllTrim(SM0->M0_NOME)
	cNmFilial := AllTrim(SM0->M0_FILIAL)
	 
	//-> Linha 1
	aAdd(aCabec,"__LOGOEMP__")// Esquerda
	
	//-> Linha 2
	aAdd(aCabec,cChar) // Esquerda
	aCabec[2] += Space(9)// Meio
	aCabec[2] += Space(9) + RptFolha + Transform(oReport:Page(),'999999') // Direita 

	//-> Linha 3
	aAdd(aCabec,"SIGA /"   + oReport:ReportName() + "/v." + cVersao)// Esquerda
	aCabec[3] += Space(09) + oReport:cRealTitle // Meio  
	aCabec[3] += Space(09) + "Dt.Ref:" + DToC(dDataBase) // Direita

	//-> Linha 4
	aAdd(aCabec,RptHora + oReport:cTime)              // Esquerda
	aCabec[4] += Space(09)                            // Meio  
	aCabec[4] += Space(09) + RptEmiss + oReport:cDate // Direita
	
	//-> Linha 5
	aAdd(aCabec,"Empresa:")// Esquerda
	aCabec[5] += Space(09) + "Periodo de 05/08/1980 Ate 12/09/2017" // Meio  
	
	aAdd(aCabec,"Filial:" + cNmFilial)

//"Periodo de 05/08/1980 Ate 12/09/2017"

Return aCabec
