				IF ExistTemplate("FA60BDE")
					ExecTemplate("FA60BDE",.F.,.F.)
				Endif
	
				IF ExistBlock("FA60BDE")
					
					//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
					//³Integracao Protheus X RM Classis Net (RM Sistemas)³
					//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
					if GetNewPar("MV_RMCLASS", .F.)
						//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
						//³Gera o novo E1_IDBOLET antes de executar o Ponto de Entrada  ³
						//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
						if SE1->E1_IDBOLET == 0
							ClsF060IdB(SE1->E1_PREFIXO,SE1->E1_NUM,SE1->E1_PARCELA,SE1->E1_TIPO,SE1->E1_IDLAN)
						endif
	                endif
	                
					ExecBlock("FA60BDE",.F.,.F.)
					
					//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
					//³Integracao Protheus X RM Classis Net (RM Sistemas)³
					//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
					if GetNewPar("MV_RMCLASS", .F.)
						//Replica a alteracao do titulo para o RM Classis Net (RM Sistemas)
						ClsProcTrf(SE1->(Recno()),'0','FIN060')
					endif
					
				Endif
				
				//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
				//³Integracao TIN x PROTHEUS							³
				//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
				If FWHasEAI("FINA055",.F.,,.T.) .And. AllTrim(SE1->E1_ORIGEM) == "FINI055"
					If TRB->E1_SITUACA <> SE1->E1_SITUACA .And. SE1->E1_NUM == TRB->E1_NUM
						FwIntegDef("FINA040B")
					Endif
				Endif
	
				TRB->(dbSkip())
			Enddo
	
			If cSituacao $ "27"
	
				//Verifica se a natureza esta cadastrada. Se nao, cria.
				Fa060Nat(1,cNatureza)
	
				RecLock("SE5",.T.)
				SE5->E5_FILIAL  := xFilial()
				SE5->E5_BANCO	 := cPort060
				SE5->E5_AGENCIA := cAgen060
				SE5->E5_CONTA	 := cConta060
				SE5->E5_DOCUMEN := cNumBor
				SE5->E5_DATA	 := dDataMov
				SE5->E5_TIPODOC := "BD"
				SE5->E5_HISTOR  := cHistorico
				SE5->E5_RECPAG  := "R"
				
				If nTaxaDesc > 0
					SE5->E5_VLDESCO := nValor -(nValor*((100-nTaxaDesc)/100))-nVlrIOF
				Endif
	
				nMoedaBco := Max( MoedaBco(SE5->E5_BANCO,SE5->E5_AGENCIA,SE5->E5_CONTA), 1)
				SE5->E5_MOEDA := StrZero(nMoedaBco,2)
				
				If cPaisloc <> "BRA"
					nDecs := MsDecimais( nMoedaBco)
					SE5->E5_VALOR   := Round(NoRound( xMoeda( nValCred, SE1->E1_MOEDA, nMoedaBco, dDataMov, nDecs+1), nDecs+1), nDecs)  
					SE5->E5_VLMOED2 := nValCred
					nTxMoeda := If( SE1->E1_MOEDA > 1, RecMoeda(dDataMov,SE1->E1_MOEDA), 0 )
					If( SE5->(FieldPos("E5_TXMOEDA"))>0, SE5->E5_TXMOEDA:=nTxMoeda ,.T. )
				Else
					SE5->E5_VALOR   := Round(NoRound(xMoeda(nValCred,SE1->E1_MOEDA,nMoedaBco,dDataMov,3),3),2)
					SE5->E5_VLMOED2 := Round(NORound(xMoeda(SE5->E5_VALOR,nMoedaBco,SE1->E1_MOEDA,dDataMov,3),3),2)
				EndIf
				SE5->E5_DTDIGIT := dDataBase
				SE5->E5_DTDISPO := SE5->E5_DATA
				SE5->E5_NATUREZ := cNatureza
				SE5->E5_MOTBX	 := "NOR"
				If lSpbInUse
					SE5->E5_MODSPB := "1"
				Endif   
				SE5->E5_FILORIG	 := SE1->E1_FILORIG
				MsUnlock()            
				If nVlrIOF>0 .and. cPaisloc=="BRA"    
					RecLock("SE5",.T.)
					SE5->E5_FILIAL  := xFilial()
					SE5->E5_BANCO	 := cPort060
					SE5->E5_AGENCIA := cAgen060
					SE5->E5_CONTA	 := cConta060
					SE5->E5_DOCUMEN := cNumBor
					SE5->E5_DATA	 := dDataMov
					SE5->E5_TIPODOC := "I2"
					SE5->E5_HISTOR  := "IOF sobre cob descontada"
					SE5->E5_RECPAG  := "P"
		
					nMoedaBco := Max( MoedaBco(SE5->E5_BANCO,SE5->E5_AGENCIA,SE5->E5_CONTA), 1)
					SE5->E5_MOEDA := StrZero(nMoedaBco,2)
					SE5->E5_VALOR   := Round(NoRound(xMoeda(nVlrIOF,SE1->E1_MOEDA,nMoedaBco,dDataMov,3),3),2)
					SE5->E5_VLMOED2 := Round(NORound(xMoeda(nVlrIOF,nMoedaBco,SE1->E1_MOEDA,dDataMov,3),3),2)
					SE5->E5_DTDIGIT := dDataBase
					SE5->E5_LA := "S"
					SE5->E5_DTDISPO := SE5->E5_DATA
					SE5->E5_NATUREZ := cNatureza
					SE5->E5_MOTBX	 := "IOF"
					If lSpbInUse
						SE5->E5_MODSPB := "1"
					Endif                         
					SE5->E5_FILORIG			:= SE1->E1_FILORIG
					MsUnlock()                 
	
				Endif
				
				nRegSEA := SEA->(RecNo())
				nRegSE1 := SE1->(RecNo())
				dbSelectArea("SEA")
				dbGoBottom()
				dbSkip()
				dbSelectArea("SE1")
				dbGoBottom()
				dbSkip()
				dbSelectArea("SE5")
				VALOR  		:= nValcred
				IOF	   		:= nVlrIOF
				VALOR2 		:= nValSaldo // Saldo dos titulos para contabilizacao da diferenca
				ABATIMENTO	:= nTotAbat
				cPadrao:=fA060Pad(cSituacao)
				lPadrao:=VerPadrao(cPadrao)
				If lPadrao .and. mv_par03 == 1
					//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
					//³ Prepara Lancamento Contabil                                      ³
					//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
						If lUsaFlag  // Armazena em aFlagCTB para atualizar no modulo Contabil 
							aAdd( aFlagCTB, {"E5_LA", "S", "SE5", SE5->( Recno() ), 0, 0, 0} )
						Endif
						nTotal += DetProva( nHdlPrv,;
						                    cPadrao,;
						                    "FINA060" /*cPrograma*/,;
						                    cLote,;
						                    /*nLinha*/,;
						                    /*lExecuta*/,;
						                    /*cCriterio*/,;
						                    /*lRateio*/,;
						                    /*cChaveBusca*/,;
						                    /*aCT5*/,;
						                    /*lPosiciona*/,;
						                    @aFlagCTB,;
						                    /*aTabRecOri*/,;
						                    /*aDadosProva*/ )
				Endif
			Endif
			dbSelectArea("SE1")
			dbSetOrder(7)
			dbGoto(nRegSE1)
			If lFa060Se5
				Execblock("FA060SE5",.F.,.F.)
			Endif
	
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Posiciona Registros para contabilizacao		 ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			dbSelectArea("SA1")
			dbSeek(cFilial+SE1->E1_CLIENTE+SE1->E1_LOJA)
			dbSelectArea("SA6")
			dbSeek(cFilial+SE1->E1_PORTADO+SE1->E1_AGEDEP)
			dbSelectArea("SEA")
			dbGoto(nRegSEA)
			dbSelectArea("SE1")
	
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Envia para Lancamento Contabil, se gerado arquivo   ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			IF nC > 0 .And. lLanc
				lDigita:= IIF(mv_par01==1,.T.,.F.)
				lAglut := IIF(mv_par02==1,.T.,.F.)
				If ( FindFunction( "UsaSeqCor" ) .And. UsaSeqCor() )
					aDiario := {{"SE5",SE5->(recno()),cCodDiario,"E5_NODIA","E5_DIACTB"}}
				Else
					aDiario := {} 
				EndIf
				
				//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
				//³ Efetiva Lan‡amento Contabil                                      ³
				//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
					RodaProva( nHdlPrv,;
					           nTotal)
	
					cA100Incl( cArquivo,;
					           nHdlPrv,;
					           3 /*nOpcx*/,;
					           cLote,;
					           lDigita,;
					           lAglut,;
					           /*cOnLine*/,;
					           /*dData*/,;
					           /*dReproc*/,;
					           @aFlagCTB,;
					           /*aDadosProva*/,;
					           aDiario )
					aFlagCTB := {}  // Limpa o coteudo apos a efetivacao do lancamento
				
			EndIF
			If cSituacao $ "27"
				AtuSalBco(cPort060,cAgen060,cConta060,dDataMov,nValCred,"+")
			Endif
			
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Verifica se existe o mesmo numero de bordero gravado, quando ³
			//³ ocorrer geracao de bordero em usuarios simultaneos.          ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			cProxNum := cNumBor
			Do While !FA060Num( cProxNum, .F. )
				cNumBor  := cProxNum
				cProxNum := Soma1( cNumBor )
			EndDo
	
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Grava o N£mero do bordero atualizado								  ³
			//³ Posicionar no sx6 sempre usando GetMv. N„o utilize Seek !!!  ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			// Paulo Schwind - 23/05/2019 - 
            if _lEnbBor  
			   dbSelectArea("SX6")   
			   PutMv("MV_NUMBORR",cNumBor)
			endif   
					
		EndIf
		Exit
	EndDo
	dbSelectArea("SX6")
	GetMV("MV_NUMBORR")
	MsUnlock()
	
	IF lSaida
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Restaura os indices 													  ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		dbSelectArea("TRB")
		dbCloseArea()
		Ferase(cFileWork+GetDBExtension())
		Ferase(cFileWork+OrdBagExt())
		dbSelectArea("SE1")
		dbSetOrder(nIndice)
	EndIF
	
	//Walmir Junior - 01/03/2017 - Tratativa para borderô 180/540, campos E1_XSPC e E1_XSPCDT.
	//Public _cSitXYW := cSituacao
	
	//Fim Walmir Junior
	
	If ExistBlock("F060EXIT")			// Log para Saida
		Execblock("F060EXIT",.F.,.F.)
	Endif	
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³Ponto de entrada para tela de filtro de titulos abrir novamente ou nao³
	//³apos inclusao de bordero                                              ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If ExistBlock("F060LOOP") .And. nOpcx = 3
		lF060LOOP := ExecBlock("F060LOOP",.F.,.F.)
	Endif	
	
	FreeUsedCode()  //libera codigos de correlativos reservados pela MayIUseCode()
	dbSelectArea("SE1")
	dbSetOrder(nIndice)
	dbGoTo(nSavRec)
	
	If len(aTmpFil) >= 1 
		For nTmp := 1 to len(aTmpFil)
			CtbTmpErase(aTmpFil[nTmp])
		Next	
	EndIf
	// Paulo Schwind - 23/05/2019 - Mensagem 
	if _lExecOK .and. ! _lEnbBor
       MsgInfo( UPPER(AllTrim(LogUserName())) + chr(10)+chr(13);
                +"Nova situação do(s) Titulo(s). [ Recuperação Judicial ] !" , "ATENÇÃO !!!" )          
	Endif

Return(Nil)

/*/{Protheus.doc} F060NotIN
(long_description)
@author j2a.luizjunior
@since 28/10/2016
@version 1.0
@param lMarkAbt, ${param_type}, (Descrição do parâmetro)
@return ${return}, ${return_description}
@example
(examples)
@see (links_or_references)
/*/

Static Function F060NotIN(lMarkAbt)

Local cTipos := ""

If ( cPaisLoc == "CHI" )
	cTipos := 'RA /NCC/NDC/NF /FT /LTC'
Endif 

If !Empty(MVPROVIS) .Or. !Empty(MVRECANT) .Or. !Empty(MV_CRNEG) .Or. !Empty(MVENVBCOR)
	If !Empty(cTipos)
		cTipos += "/"
	Endif	

	cTipos += MVPROVIS+"/"+MVRECANT+"/"+MV_CRNEG+"/"+MVENVBCOR
Endif
			
If !lMarkAbt
	If !Empty(cTipos)
		cTipos += "/"
	Endif	
	
	cTipos += MVABATIM+"/"+MVIRABT+"/"+MVCSABT+"/"+MVCFABT+"/"+MVPIABT
Endif

cTipos	:=	StrTran(cTipos,',','/')
cTipos	:=	StrTran(cTipos,';','/')
cTipos	:=	StrTran(cTipos,'|','/')
cTipos	:=	StrTran(cTipos,'\','/')

cTipos := Formatin(cTipos,"/")

Return cTipos



Static Function fChgBord(oDlg,_pRad)

   if _pRad = 1
      _lEnbBor := .T.
      _cTitPanel := "Bordero"
   else
      _lEnbBor := .F.     
      _cTitPanel := "Recuperação Judicial"
   endif
   
   oDlg:Refresh()
   
Return(_lEnbBor)
