±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fMarcAll(_lMarca)

	Local _nX := 0
	Local nY := 0
	Local nZ := 0
	Local cFilRen := _aBrw3[01,02]

	_nValJur := 0
	_nValMul := 0
	_nGet23 := 0
	_nGet25 := 0

	_nGet17 := _nGet14 + _nGet15 + _nGet16

	For nZ := 1 to Len(_aBrw3)
		If cFilRen <> _aBrw3[nZ,02]
			MsgAlert("Quando existe titulos de diferentes filiais não é permitido selecionar todos!")
			Return
		EndIf
		If Posicione("SE1", 2, _aBrw3[nZ,02] + ZAJ->ZAJ_CLIENT + ZAJ->ZAJ_LOJA + _aBrw3[nZ,03] + _aBrw3[nZ,04] + _aBrw3[nZ,05] + _aBrw3[nZ,06], "E1_XSPC") == "S"
			MsgAlert("Existem titulos em SPC/SERASA, verifique.", "Atenção!")
			EXIT
		EndIf
	Next

	For nY := 1 to Len(_aBrw3)
		_nValJur += _aBrw3[nY,12]
		_nValMul += _aBrw3[nY,13]
		_nGet23 += _aBrw3[nY,14]
		_nGet25 += _aBrw3[nY,15]
	Next

	If _lMarca
		_nGet22 := _nGet23 / _nValJur *100
		_nGet24 := _nGet25 / _nValMul *100
	Else
		_nGet22 := 0
		_nGet24 := 0
		_nGet23	:= 0
		_nGet25	:= 0
	EndIf

	//Zera variaveis de selecao
	If _lMarca
		_nGet18 := _nGet14
		_nGet19 := _nGet15
		_nGet20 := _nGet16
		_nGet21 := _nGet17
		_nGet26 := _nGet18
		_nGet27 := _nGet19 - _nGet23
		_nGet28 := _nGet20 - _nGet25
		_nGet29 := _nGet26 + _nGet27 + _nGet28
	Else
		_nGet18 := _nGet19 := _nGet20 := _nGet21 := 0
		_nGet26 := _nGet27 := _nGet28 := _nGet29 := 0
	EndIF

	_cGet12 := _aOper[4]
	_lCBox3 := .F.

	For _nX := 1 To Len(_aBrw3)
		_aBrw3[_nX,01] := _lMarca
	Next _nX

	_oGet12:Refresh()
	_oCBox3:Refresh()
	_oGet18:Refresh()
	_oGet19:Refresh()
	_oGet20:Refresh()
	_oGet21:Refresh()
	_oGet22:Refresh()
	_oGet23:Refresh()
	_oGet24:Refresh()
	_oGet25:Refresh()
	_oGet26:Refresh()
	_oGet27:Refresh()
	_oGet28:Refresh()
	_oGet29:Refresh()
	_oBrw3:Refresh()
	_oDlg2:Refresh()

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fMarc4()  ºAutor  ³Leonardo P de Castroº Data ³  15/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Funcao para marcar e desmarcar uma unica linha do _oBrw4    º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fMarc4( _nLin )
Local _nX

	_aBrw4[_nLin,01] := !(_aBrw4[_nLin,01])

	If (_aBrw4[_nLin,01])

		For _nX := 1 To Len(_aBrw4)
			If _nX != _nLin
				_aBrw4[_nX,01] := .F.
			EndIF
		Next _nX

		//Habilito campos de manipulacao
		_nGet30 := 0
		_dGet31 := CtoD("")
		_dGet32 := CtoD("")
		_oGet30:Enable()
		_oGet31:Enable()
		_oGet32:Enable()
	Else

		For _nX := 1 To Len(_aBrw4)
			_aBrw4[_nX,01] := .F.
		Next _nX

		//Desabilito campos de manipulacao
		_nGet30 := 0
		_dGet31 := CtoD("")
		_dGet32 := CtoD("")
		_oGet30:Disable()
		_oGet31:Disable()
		_oGet32:Disable()
	EndIf

	//Gero as novas parcelas
	fBrw5()

	_oBrw4:Refresh()
	_oDlg2:Refresh()

Return(Nil)

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fVldFld() ºAutor  ³Leonardo P de Castroº Data ³  15/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Valida a troca de aba no objeto Folder (_oFld1)            º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fVldFld()

	Local _lRet := .T.

	If _oFld1:nOption = 1
		If _nGet29 = 0
			Alert("Nenhum título foi selecionado para negociação.")
			_lRet := .F.
		Else
			fBrw4()
		EndIf
	EndIf

Return(_lRet)

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fInfSenha(ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Valida a senha informada pelo superior.                    º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fInfSenha( _nPrc, _cTip )

	Local _oDlg3
	Local _oGrp
	Local _oGet1
	Local _oBtn1
	Local _lRet  := .F.
	Local _cGet1 := Space(10)
	Local _nOpc  := 0
	Local _aUser := {}
	Local _aRet := {}
	Local _cSql := ""
	Local _cALias := GetNextAlias()
	Local _aUsers := {}
	/*
_oDlg3 := MSDialog():New( 128,490,225,720,"Autorização Superior",,,.F.,,,,,,.T.,,,.T. )
_oGrp  := TGroup():New( 002,002,028,114," Informe sua senha ",_oDlg3,CLR_BLACK,CLR_WHITE,.T.,.F. )
_oGet1 := TGet():New( 012,027,{|u| If(PCount()>0,_cGet1:=u,_cGet1)},_oGrp,060,009,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.T.,"","_cGet1",,)
_oBtn1 := TButton():New( 035,039,"Ok",_oDlg3,,037,012,,,,.T.,,"",,,,.F. )
_oBtn1:bAction := {|| _nOpc := 1, _oDlg3:End()}

_oDlg3:Activate(,,,.T.)
	*/
	_cSql += " SELECT ZAF_CODUSU FROM "+RetSQLName("ZAF")+" ZAF WHERE ZAF_NIVEL = 'S' AND D_E_L_E_T_ <> '*' AND ZAF_CODUSU <> '"+__cUserId+"' AND ZAF_ATIVO='S' "+CRLF
	If Select(_cALias) > 0
		(_cALias)->(dbClosearea())
	Endif
	DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(_cSql)), _cALias, .F., .F.)
	While !(_cAlias)->(Eof())
		Aadd(_aUsers, (_cAlias)->ZAF_CODUSU)
		(_cAlias)->(dbSkip())
	Enddo
	(_cAlias)->( dbCloseArea() )
	If !Empty(_aUsers)
		_aRet := U_TUsuarios(_aUsers) // tela para o usuario definir o usuario que ira aprovar
		If _aRet[1] // se a primeira posicao for TRUE a pessoa clicou no ok
			dbSelectarea("SA1")
			_aRet := U_MMLJ099E({_aRet[2],"Informe a senha! "+CRLF+UsrRetName(_aRet[2])}) // tela pro usuario colocar a senha do usuario aprovador
			SA1->(dbClosearea())
			If !_aRet[1] // senha incorreta.
				//Alert("Senha digitada incorreta!")
				_nOpc := 2
			Else
				_nOpc := 1
			Endif
		Else
			_nOpc := 2
		Endif
	Else
		Alert("Não tem usuarios superiores.")
		_nOpc := 2
	Endif

	If _nOpc = 1
		//PswOrder(3) //Pesquisa por senha
		//If PswSeek(AllTrim(_cGet1)) //Localizo o usuario
		_aUser := _aRet

		DbSelectArea("ZAF")
		ZAF->(DbSetOrder(4))

		If ZAF->(DbSeek(xFilial("ZAF") + _aUser[2]))
			If ZAF->ZAF_NIVEL = "S"
				If ZAF->ZAF_ATIVO = "N"
					Alert("A senha informada se refere a um superior não ativo. (Usuario informado: " + _aUser[3] + ")")
					_lRet := .F.
				Else
					If _cTip = 'J'
						If _nPrc <= ZAF->ZAF_PRCJUR
							_cGet12 := ZAF->ZAF_NREDUZ
							_lCBox3 := .T.
							_lRet := .T.
						Else
							Alert("Superior sem permissão para liberar o desconto informado. (Usuario informado: " + _aUser[3] + ")")
							_lRet := .F.
						EndIF
					ElseIF _cTip = 'M'
						If _nPrc <= ZAF->ZAF_PRCMUL
							_cGet12 := ZAF->ZAF_NREDUZ
							_lCBox3 := .T.
							_lRet := .T.
						Else
							Alert("Superior sem permissão para liberar o desconto informado. (Usuario informado: " + _aUser[3] + ")")
							_lRet := .F.
						EndIF
					Else
						Alert("Não foi possível a verificação do superior. (Usuario informado: " + _aUser[3] + ")")
						_lRet := .F.
					EndIF
				EndIF
			Else
				Alert("A senha informada não se refere a um usuario superior. (Usuario informado: " + _aUser[3] + ")")
				_lRet := .F.
			EndIF
		Else
			Alert("Nenhum operador foi encontrado com a senha informa. (Usuario informado: " + _aUser[3] + ")")
			_lRet := .F.
		EndIF

		//EndIf
	Else
		Alert("A senha informada não se refere a um usuario superior.")
		_lRet := .F.
	EndIF

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fPrcJur   ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valida o percentual de desconto nos juros.                  º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fPrcJur()

	Local _lRet := .T.
	Local _cFase := Subs(_aCBox[_oCBox:nAt],1,3) //Variavel privada da SF06A43X
	Local _nValor := 0
	Local _nPerc  := 0

	If _nGet22 > 100
		_cMsgHelp := "Valor não pode ser maior que 100%"
		Help("ESPECIFICO",1,"HELP",ProcName(),_cMsgHelp,1,0)
		_lRet := .F.
		Return _lRet
	EndIf

	//Posiciono na fase atual
	DbSelectArea("ZAE")
	ZAE->(DbSetOrder(1))
	ZAE->(DbSeek(xFilial("ZAE") + _cFase))

	_nPerc := (_nGet19 * _nGet22) / 100

	If _nPerc = _nGet23
		Return( .T. )
	EndIF

	//Obtenho o maior percentual
	If ZAE->ZAE_PRCJUR >= _aOper[7]
		_nValor := ZAE->ZAE_PRCJUR
	Else
		_nValor := _aOper[7]
	EndIF

	//Comparo o permitido com o informado
	If _nValor >= _nGet22
		If !_lCBox3
			_cGet12 := _aOper[4]
			_lCBox3 := .F.
		EndIF
		_lRet := .T.
	Else
		_lRet := fInfSenha( _nGet22, 'J' )
	EndIF

	//Atualizo a tela em caso positivo
	If _lRet
		_nGet23 := (_nGet19 * _nGet22) / 100
		_nGet27 := _nGet19 - _nGet23
		_nGet29 := _nGet26 + _nGet27 + _nGet28
		//Atualizo os GETs
		_oGet23:Refresh()
		_oGet27:Refresh()
		_oGet29:Refresh()
	Else

	EndIf

	//Atualizo a tela em caso positivo
	If _lRet
		_nGet23 := (_nGet19 * _nGet22) / 100
	Else
		_nGet22 := 0
		_nGet23 := 0
	EndIf

	_nGet27 := _nGet19 - _nGet23
	_nGet29 := _nGet26 + _nGet27 + _nGet28
	//Atualizo os GETs
	_oGet22:Refresh()
	_oGet23:Refresh()
	_oGet27:Refresh()
	_oGet29:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fValJur   ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valida o valor de desconto nos juros.                       º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fValJur()

	Local _lRet := .T.
	Local _cFase := Subs(_aCBox[_oCBox:nAt],1,3) //Variavel privada da SF06A43X
	Local _nValor := 0
	Local _nPerc  := 0

	//Posiciono na fase atual
	DbSelectArea("ZAE")
	ZAE->(DbSetOrder(1))
	ZAE->(DbSeek(xFilial("ZAE") + _cFase))

	_nPerc := (_nGet23 * 100) / _nGet19

	//Ajusto percentual maximo
	If _nPerc = 100
		_nPerc := 99.99
	EndIF

	If _nPerc = _nGet22
		Return( .T. )
	Else
		_nGet22 := _nPerc
	EndIF

	//Obtenho o maior percentual
	If ZAE->ZAE_PRCJUR >= _aOper[7]
		_nValor := ZAE->ZAE_PRCJUR
	Else
		_nValor := _aOper[7]
	EndIF

	//Comparo o permitido com o informado
	If _nValor >= _nGet22
		If !_lCBox3
			_cGet12 := _aOper[4]
			_lCBox3 := .F.
		EndIF
		_lRet := .T.
	Else
		_lRet := fInfSenha( _nGet22, 'J' )
	EndIF

	//Atualizo a tela em caso positivo
	If !_lRet
		_nGet22 := 0
		_nGet23 := 0
	EndIf

	_nGet27 := _nGet19 - _nGet23
	_nGet29 := _nGet26 + _nGet27 + _nGet28
	//Atualizo os GETs
	_oGet22:Refresh()
	_oGet23:Refresh()
	_oGet27:Refresh()
	_oGet29:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fPrcMul   ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valida o percentual de desconto na multa.                   º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fPrcMul()

	Local _lRet := .T.
	Local _cFase := Subs(_aCBox[_oCBox:nAt],1,3) //Variavel privada da SF06A43X
	Local _nValor := 0
	Local _nPerc  := 0

	If _nGet24 > 100
		_cMsgHelp := "Valor não pode ser maior que 100%"
		Help("ESPECIFICO",1,"HELP",ProcName(),_cMsgHelp,1,0)
		_lRet := .F.
		Return _lRet
	EndIf

	//Posiciono na fase atual
	DbSelectArea("ZAE")
	ZAE->(DbSetOrder(1))
	ZAE->(DbSeek(xFilial("ZAE") + _cFase))

	_nPerc := (_nGet20 * _nGet24) / 100

	If _nPerc = _nGet25
		Return( .T. )
	EndIF

	//Obtenho o maior percentual
	If ZAE->ZAE_PRCJUR >= _aOper[8]
		_nValor := ZAE->ZAE_PRCMUL
	Else
		_nValor := _aOper[8]
	EndIF

	//Comparo o permitido com o informado
	If _nValor >= _nGet24
		If !_lCBox3
			_cGet12 := _aOper[4]
			_lCBox3 := .F.
		EndIF
		_lRet := .T.
	Else
		_lRet := fInfSenha( _nGet24, 'M' )
	EndIF

	//Atualizo a tela em caso positivo
	If _lRet
		_nGet25 := (_nGet20 * _nGet24) / 100
	Else
		_nGet24 := 0
		_nGet25 := 0
	EndIF

	_nGet28 := _nGet20 - _nGet25
	_nGet29 := _nGet26 + _nGet27 + _nGet28
	//Atualizo os GETs
	_oGet24:Refresh()
	_oGet25:Refresh()
	_oGet28:Refresh()
	_oGet29:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fPrcMUL   ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valida o percentual de desconto na multa.                   º±±
±±º          ³                                                            º±±
