#INCLUDE "RWMAKE.CH"
#INCLUDE "protheus.CH"
#INCLUDE "TopConn.ch"
#INCLUDE "TBICONN.CH"
#INCLUDE "FILEIO.CH"
#INCLUDE "APWIZARD.CH"
                                                                              
/*/f/                                   
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Rateio de Verbas
<Autor> : Fábrica DOIT SP
<Data> : 05/05/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE02()

Local cTitle       := "Wizard - Rateio de Verbas por Percentual de Horas Alocadas"
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][4]) 
				EndIf
				If ( cAliasQr3 )->( VERBA) $ ('703') .And. ( cAliasQr3 )->( TIPO2 ) <> 'S'//-- TERCEIROS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][5]) 
				EndIf
				If ( cAliasQr3 )->( VERBA) $ ('704') .And. ( cAliasQr3 )->( TIPO2 ) <> 'S'//-- ACID.TRAB
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][6]) 
				EndIf			
				If ( cAliasQr3 )->( VERBA) $ ('727,733') //-- FGTS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][7]) 
				EndIf
				If ( cAliasQr3 )->( VERBA) $ ('750')  .And. ( cAliasQr3 )->( TIPO2 ) <> 'S' //-- PIS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][8]) 
				EndIf				
			EndIf
			
			//RESTA 13o. SALARIO
			//RESTA FERIAS
			IF (( cAliasQr3 )->( VERBA) <> '728' .AND. ( cAliasQr3 )->( VERBA) <> '733')
				_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr3 )->(FILIAL) .AND. X[2] == ( cAliasQr3 )->(MATRICULA) .AND. X[3] == '969'})
			ELSE
				_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr3 )->(FILIAL) .AND. X[2] == ( cAliasQr3 )->(MATRICULA) .AND. X[3] == '970'})
			ENDIF
				
			
			If _nPos > 0
				If ( cAliasQr3 )->( VERBA) $ ('702') .And. ( cAliasQr3 )->( TIPO2 ) <> 'S'//-- INSS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][4]) 
				EndIf
				If ( cAliasQr3 )->( VERBA) $ ('703') .And. ( cAliasQr3 )->( TIPO2 ) <> 'S'//-- TERCEIROS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][5]) 
				EndIf
				If ( cAliasQr3 )->( VERBA) $ ('704') .And. ( cAliasQr3 )->( TIPO2 ) <> 'S'//-- ACID.TRAB
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][6]) 
				EndIf			
				If ( cAliasQr3 )->( VERBA) $ ('728,733') //-- FGTS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][7]) 
				EndIf
				If ( cAliasQr3 )->( VERBA) $ ('750')  .And. ( cAliasQr3 )->( TIPO2 ) <> 'S' //-- PIS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][8]) 
				EndIf				
			EndIf
	
		EndIf

	
	   //--- ZD7_FILIAL+ZD7_MESANO+ZD7_TIPFOL+ZD7_MAT+ZD7_CC+ZD7_ITEM
	                                                    
		For nX := 1 to 2
		
		//Trata Campo Entidade Original
			
		 	//Trata Campo Entidade Original
			If substr((cAliasQr3)->(FILIAL),1,2) == "01"
				cCampoOri := "091"
	   		ElseIf substr((cAliasQr3)->(FILIAL),1,2) == "02"
				cCampoOri := "088"
			ElseIf substr((cAliasQr3)->(FILIAL),1,2) == "03"
				cCampoOri := "089"
			ElseIf substr((cAliasQr3)->(FILIAL),1,2) == "04"
				cCampoOri := "090"		
			ElseIf substr((cAliasQr3)->(FILIAL),1,2) == "05"
				cCampoOri := "092"		
			EndIf  
			
			RecLock("ZD7", !( ZD7->( dbSeek( xFilial( "ZD7" ) + ( cAliasQr3 )->( FILIAL ) + cAno + cMes + ( cAliasQr3 )->RA_CC + Space( nSizeItem ) + ( cAliasQr3 )->VERBA ) ) ) )
		
			ZD7->ZD7_FILIAL := ( cAliasQr3 )->( RA_FILIAL )//xFilial( "ZD7" )
			ZD7->ZD7_MESANO := cAno + cMes
			ZD7->ZD7_TIPFOL := cTipoFol
			ZD7->ZD7_MAT    := ( cAliasQr3 )->( MATRICULA )
			ZD7->ZD7_CC     := ( cAliasQr3 )->( RA_CC     )
			ZD7->ZD7_ITEM	:= ( cAliasQr3 )->( RA_ITEM     )
			ZD7->ZD7_VERBA  := ( cAliasQr3 )->( VERBA     )
			ZD7->ZD7_VALOR  := _nValVrb
			ZD7->ZD7_PERC   := 100
			ZD7->ZD7_VALRAT := _nValVrb
			ZD7->ZD7_FILRAT := ( cAliasQr3 )->( FILIAL    )
			ZD7->ZD7_TPRAT	:= "C"
			ZD7->ZD7_USRRAT := cUsrRat
			ZD7->ZD7_DATRAT := dDataRat
			ZD7->ZD7_HORRAT := cHoraRat 
			IF nX = 1
				ZD7->ZD7_CTADEB := ( cAliasQr3 )->( DEB )
			ELSE
				ZD7->ZD7_CTACRE := ( cAliasQr3 )->( CRE )
			ENDIF
			ZD7->ZD7_ORIGEM := cCampoOri
		
			ZD7->( MsUnLock() )
		Next

	oTermGr3:Set( Int( nReg * 100 / nTotalReg ) )

	( cAliasQr3 )->( dbSkip() )

End

oTermGr3:Set( 100 )
oTermGr3:Refresh()

( cAliasQr3 )->( dbCloseArea() )

//----------------------------------------------
//
//-------------------------------------------------------------------

RestArea(aAreaAtu)

MsgInfo( "Rateio concluído com sucesso!" )

Return .T.
           

//----------------------------------------------------------
// APAGA REGISTROS PARA NOVA ITERAÇÃO DO CALCULO DO RATEIO
//---------------------------------------------------------

User Function DTGPE02Del()  

aArea := GETAREA()
      
cQuery :=  "DELETE FROM "+RetSqlName("ZD7")+" "
cQuery +=	"Where ZD7_MESANO = "+cPeriodo+" AND D_E_L_E_T_ <> '*'"

IF TCSQLEXEC(cQuery) < 0 
  MSGSTOP("tcsqlerror()" + tcsqlerror())
else
 tcsqlexec("commit")
EndIf                            

RestArea(aArea)

Return


//=========================================================
//
// Carrega percentuais de Contribuição para calculo
// Data: 11/03/2015
// Autor: William Santos
//
//=========================================================


User Function PERCONTR()

Local _aArea 	:= GetArea()
Local _aArea1	:= GetArea()
Local _cCodigo  := ''
Local _nPInss	:= 0
Local _nPTer	:= 0
Local _nPAT		:= 0
Local _nFgts	:= 0
Local _nB		:= 0


cQuery := "SELECT RA_FILIAL FIL FROM " + RetSqlName("SRA") + " "
cQuery += "Where D_E_L_E_T_ <> '*' "
cQuery += "GROUP BY RA_FILIAL "
cQuery += "ORDER BY RA_FILIAL "

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TcGenQry(,,cQuery), "TRBPERC", .T., .T. )

While TRBPERC->(!EOF())
	
	For nX := 0 to 1
		If nX = 0
			_cCodigo := TRBPERC->FIL + Space(10) + "11" 
			AADD(aPercent,{TRBPERC->FIL,"1",0,0,0,0,0.01})
			_nB += 1
		Else
			_cCodigo := TRBPERC->FIL + Space(10) + "21" 
			AADD(aPercent,{TRBPERC->FIL,"2",0,0,0,0,0.01})
			_nB += 1
		EndIf
		
		_aArea1 := GetArea()
		
		DBSelectArea("SRX")
		DBSetOrder(1)
		DBSeek(xFilial()+"14"+TRBPERC->FIL)
	
		IF FPHIST82(TRBPERC->FIL,"14",_cCodigo)
			aPercent[_nB,3] := VAL(SUBSTR(SRX->RX_TXT,1,7))/100 //INSS
			aPercent[_nB,4] := VAL(SUBSTR(SRX->RX_TXT,9,7))/100 //TERCEIROS
			aPercent[_nB,5]	:= VAL(SUBSTR(SRX->RX_TXT,17,7))/100//ACID. TRAB.
			aPercent[_nB,6]	:= VAL(SUBSTR(SRX->RX_TXT,25,7))/100//FGTS
		EndIf
		
		RestArea(_aArea1)
		
	Next nX 
	TRBPERC->(DbSkip())
EndDo

TRBPERC->(DbCloseArea())
RestArea(_aArea)

Return


//=========================================================
//
// 	Gera Array aVlrDivCont que irá conter o valor das 
//	contribuições referente ao calculo de férias e 13o.
//
// 	Data: 11/03/2015
// 	Autor: William Santos
//
//=========================================================

User Function CARGACONT()

Local _aArea 	:= GetArea()
Local _nPos		:= 0
Local _nValInss := 0
Local _nValTer	:= 0
Local _nValAT	:= 0
Local _nValFGTS	:= 0
Local _nValPis	:= 0

cQuery := "SELECT RC_FILIAL FIL,RC_MAT MAT,RC_PD PD,RC_VALOR VALOR,RA_TPCONTR CONT FROM " + cTabMov + " RC  "
cQuery += "INNER JOIN "+RetSqlName("SRA")+" RA ON (RC_MAT = RA_MAT AND  RC_FILIAL = RA_FILIAL) "
cQuery += "Where RC.D_E_L_E_T_ <> '*' AND RC.RC_PD IN ('967','968','969','970') AND RA_CATFUNC <> 'E' AND RA_MAT < '900000'"// AND RC.RC_MAT = '003888'"
cQuery += "ORDER BY RC_FILIAL,RC_MAT,RC_PD "

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TcGenQry(,,cQuery), "TRB", .T., .T. )

While TRB->(!EOF())

	_nPos := 0

	_nPos := ASCAN(aPercent ,{|x| X[1]  == TRB->FIL .AND. x[2] == TRB->CONT })
	
	//If _nPos == 0
	//		Msg('Achei')
	//EndIf

	IF (TRB->PD == '968' .OR. TRB->PD == '970') 
		_nValFGTS	:= Round((TRB->VALOR * aPercent[_nPos,6]),2)
	ELSE
		_nValInss 	:= Round((TRB->VALOR * aPercent[_nPos][3]),2)
		_nValTer 	:= Round((TRB->VALOR * aPercent[_nPos,4]),2)
		_nValAT	 	:= Round((TRB->VALOR * aPercent[_nPos,5]),2)
		_nValPis	:= Round((TRB->VALOR * aPercent[_nPos,7]),2)
	EndIf
	
	AADD(aVlrDifCont,{TRB->FIL,TRB->MAT,TRB->PD,_nValInss,_nValTer,_nValAT,_nValFGTS,_nValPis})
	
	_nValInss 	:= 0
	_nValTer 		:= 0
	_nValAT	 	:= 0
	_nValFGTS		:= 0
	_nValPis		:= 0
	
	TRB->(DbSkip())
EndDo

TRB->(DbCloseArea())

RestArea(_aArea)

Return

//=========================================================
//
// 	Verifica se existe demissao para o funcionario e se 
//	a demissao e do mes de rateio ou mes seguinte.     
//
// 	Data: 17/03/2015
// 	Autor: William Santos
//
//=========================================================

User Function RetDtDem(cMat,cFil)

Local _aArea 	:= GetArea()
Local _lRet		:= .F.
Local _dDtAux	:= ctod('//')
Local _cDtAux	:= ''

cQuery := "SELECT MAX(RG_DATAHOM) DT FROM "+RetSqlName("SRG")+" "
cQuery += " WHERE D_E_L_E_T_ <> '*' AND RG_MAT = '"+cMat+"' AND RG_FILIAL = '"+cFil+"'"

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TcGenQry(,,cQuery), "TRB", .T., .T. )

While TRB->(!EOF())

	//william  02/07/15 - Modificação para corrigir o controle da demissão no mes e mes seguite.
	
	//_dDtAux := CTOD(substr(TRB->(DT),7,2)+"/"+substr(TRB->(DT),5,2)+"/"+substr(TRB->(DT),1,4))
	_cDtAux	:= substr(TRB->(DT),1,6)
	
	If _cDtAux > cDtDemIni
		_lRet := .T.	
	Else
		_lRet := .F.
	EndIf
	
	TRB->(DbSkip())
EndDo

TRB->(DbCloseArea())

RestArea(_aArea)

Return _lRet


/*/f/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Rotina para controle de versao
<Data> : 24/05/2014
<Parametros> : Nenhum
<Retorno> : cRet
<Processo> : Controle de versao
<Tipo> (Menu,Trigger,Validacao,Ponto de Entrada,Genericas,Especificas ) : V
<Autor> : Doit Sistemas
<Obs> :
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE02V()

Local cRet := ""
cRet := "20140523"
 
Return cRet
